subject,trigger_foot,direction,perturbation,cadence,R_square,SS_residual,SS_total,SS_difference,foot_placement_ml_by_com_50_slope_1,foot_placement_ml_by_com_50_slope_2,foot_placement_ml_by_com_50_slope_3,foot_placement_ml_by_com_50_slope_4,cadence_actual
CAD01,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.935729687219567,0.00199526106589683,0.0310448320473133,0.0290495709814165,2.37143264528352,0.496180510595756,-0.299070001499017,-0.0236990919896922,109.434027105251
CAD01,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.881710230816289,0.00396054467090733,0.0334817178039833,0.029521173133076,2.97474145553289,0.520049725851546,-0.292309491354165,0.0935532601121188,79.5402575563984
CAD01,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.924241977799227,0.00658887393287465,0.0869726233799097,0.0803837494470351,2.34127191533747,0.510753089218726,-0.403567201397739,0.0155281263109809,109.692298795558
CAD01,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.889921614261167,0.00724968654083594,0.065859310092321,0.058609623551485,2.64037710971117,0.37317778860334,0.211866005621405,-0.0153503248559146,79.228689960274
CAD01,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.955671777649202,0.00231854746390233,0.0523040929896567,0.0499855455257544,2.39875644420566,0.575319756657576,-0.50924647844506,-0.0588200020446413,110.39281773176
CAD01,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.891792633825758,0.00593598309851015,0.054857476975751,0.0489214938772408,3.60431167059495,0.570926573202978,-0.252626037609309,-0.0332684190113032,82.2431704415045
CAD01,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.894591704775256,0.00910092877453564,0.0863397776724431,0.0772388488979075,3.01628815742555,0.46465102661607,-0.354463991587069,-0.0412630455474949,110.979414608165
CAD01,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.853618760758622,0.0149627462906891,0.102217650077521,0.0872549037868322,2.722162571375,0.519434649241835,-0.121120364658506,-0.0933876476929108,82.9124421907573
CAD02,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.931714947172229,0.00172691303228793,0.0252897663657601,0.0235628533334722,2.57050668907314,0.412213170128218,-0.0946055978633732,-0.0223868471881355,112.373824727115
CAD02,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.868729627112084,0.00328633278870464,0.0250348400511565,0.0217485072624519,3.38134404299223,0.634603489269684,-0.0554357405151323,0.153193587013984,85.6154876648277
CAD02,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.892195776024278,0.00278507146340436,0.0258345300461656,0.0230494585827613,2.51918740338586,0.625751139809457,0.371036786526511,0.0827341838688349,112.870936614117
CAD02,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.777759882806971,0.00893247784385925,0.0401929136677914,0.0312604358239321,4.28217275125179,0.532916245267266,0.36366126212107,-0.00315954671943968,87.9708864053551
CAD02,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.870964651104314,0.00163175004282326,0.0126457599160862,0.0110140098732629,2.25814453911137,0.486420486937858,0.0370698759113959,0.0984315645046793,111.767093133016
CAD02,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.931251094194615,0.00263782815537429,0.038369020197085,0.0357311920417107,3.06962770812545,0.710966988244717,-0.400532033201687,0.260530685090471,81.6029124849386
CAD02,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.857286912568113,0.00244801866614351,0.0171534279735338,0.0147054093073903,2.24921257764464,0.487543274987442,0.07544803406605,0.0125837395632459,112.208595993617
CAD02,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.766631070262985,0.0126440011491155,0.0541803108209996,0.0415363096718841,4.81431063658099,0.741946837326766,-0.5318093724798,0.0703564583347676,83.016958350357
CAD04,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.93612268187076,0.00299817734331553,0.0469364937527506,0.0439383164094351,2.28360059751031,0.580555424880537,-0.0303387016219193,-0.061720481511866,111.187265974657
CAD04,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.82181097606834,0.0104606651797699,0.0587054407109933,0.0482447755312235,2.79652162592053,0.568185606730502,0.194580099990424,0.110803690700033,83.405005509571
CAD04,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.930896537361471,0.00749859828178573,0.108512627232731,0.101014028950946,2.35064497362551,0.600788602154711,-0.0275839541389583,-0.0978395924362549,110.928605293095
CAD04,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.755286308854132,0.0108680632805116,0.0444113413909211,0.0335432781104095,3.35141829821327,0.620626164929473,-0.0178084989722528,0.192819731138,82.330378764948
CAD04,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.920732465970443,0.00549783235252785,0.0693579334822983,0.0638601011297705,2.48840983954302,0.549019482408127,-0.0565371793367404,0.00359905033716006,109.724581015814
CAD04,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.823572611567716,0.00560400229774844,0.031763788760606,0.0261597864628576,2.00720898395259,0.521909714885694,0.337644071089163,-0.0595015581473495,85.5974534242239
CAD04,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.943402384396819,0.0032492860720315,0.0574102996637347,0.0541610135917032,2.34139770032592,0.492369588956337,0.224527969399178,0.0142662665021373,108.913073814163
CAD04,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.818987612004826,0.00804349035957067,0.0444361319612285,0.0363926416016579,2.81155575774991,0.390090393388481,-0.00311952927801775,0.0650121510181063,84.5510126138892
CAD05,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.939342369503032,0.00249703560266049,0.0411660591124692,0.0386690235098087,1.60721881476988,0.381144899785514,0.466279984020852,-0.0237162150325857,116.406362679172
CAD05,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.757596346372786,0.0058539955966666,0.0241497828480312,0.0182957872513646,2.64280705888894,0.407227873996244,0.107740040098987,-0.0249259971089138,87.6033324251996
CAD05,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.895392603296408,0.00499898721105991,0.0477880854374443,0.0427890982263844,2.20235894634635,0.486156175380637,0.213021293174061,-0.0986592492588825,114.405035202283
CAD05,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.650874636260167,0.00862164814460346,0.0246949922292907,0.0160733440846872,2.58836202076239,0.0776674311939149,0.0986928066032987,0.167928271799969,90.1698629800595
CAD05,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.941442226818624,0.00442743448448369,0.0756079721605915,0.0711805376761078,2.08483269668259,0.590126147884559,0.387644920721509,0.0346950013154773,112.876717920565
CAD05,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.791965813444294,0.00609991059105034,0.0293216739615869,0.0232217633705365,2.33526756671563,0.437813072348462,0.0850348436801177,0.0397181600172305,84.4956352376801
CAD05,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.922245822694465,0.00311517119871632,0.0400643580405364,0.0369491868418201,2.31078578736571,0.609881608358513,0.380525453901259,-0.0125270140674189,109.907213703176
CAD05,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.791629423437401,0.0120135483808994,0.0576547254371602,0.0456411770562608,3.57987498566551,0.795996881656272,0.695196612221989,0.154977295139172,88.5655446773938
CAD06,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.955223070634929,0.00363603282863428,0.0812032642745406,0.0775672314459064,2.71969238794852,0.541355307244494,0.0237275285519001,0.0709383604410944,109.97822478452
CAD06,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.916587338660017,0.0047545500295713,0.0570003396749587,0.0522457896453874,3.44927043465398,0.502955659660403,-0.500042232777578,-0.070184772601098,81.0722040809879
CAD06,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.89183783436111,0.00710892380956,0.0657246807843494,0.0586157569747894,3.33999047543567,0.577207595122802,0.11720486667991,-0.115199477754554,110.325650898605
CAD06,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.770197221731923,0.010112504420695,0.0440051443107368,0.0338926398900419,2.64267174812045,0.470189978486293,0.565521534583302,-0.0305917613670176,82.8720373369285
CAD06,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.938339683220119,0.00424563223835359,0.0688551804479028,0.0646095482095492,2.98059780054973,0.477561614653075,-0.0566451882424891,-0.136562962495414,110.289746879808
CAD06,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.833247748636662,0.0102810791335053,0.0616548145494224,0.0513737354159171,3.53200387138923,0.631891796874807,-0.191779957630767,0.0502623062843236,82.1969045819504
CAD06,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.802065196851825,0.0110336947774273,0.0557440864463205,0.0447103916688932,2.66380551270757,0.563635985082045,0.0843637493326044,-0.112100698224302,111.233813107229
CAD06,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.876415123913463,0.00555816697626086,0.0449744916390003,0.0394163246627395,2.7873497636572,0.626371630211865,0.702830253711944,0.140268937966614,84.4681022820447
CAD07,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.929527863413114,0.00326987267141228,0.0463995109241624,0.0431296382527501,2.25378775144655,0.540820257271862,0.155070386025696,-0.0734194346397922,109.201039718509
CAD07,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.951594405095185,0.0021898779179262,0.045240181888734,0.0430503039708078,2.963894527758,0.496139007595506,0.138243690064447,-0.0491400314839085,79.6505722325057
CAD07,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.938987529522172,0.00307899101409823,0.0504649457723093,0.0473859547582111,2.50518749193365,0.551648045634764,-0.287597022861282,-0.120136907104219,107.937443096961
CAD07,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.564751808410814,0.0119308794723754,0.0274116692565986,0.0154807897842231,2.31662746658453,0.420142699498854,0.752388338298369,-0.0482767042428891,79.751208725157
CAD07,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.945330349152784,0.00259900948597501,0.0475402612911944,0.0449412518052194,2.32371380249591,0.359589394321777,0.715903731167896,-0.0377136969886861,110.997965391483
CAD07,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.901902762409118,0.0036145608887172,0.0368467143161753,0.0332321534274581,2.56250651853086,0.437404733686203,-0.015101931416969,0.0135373112135275,82.1959375197343
CAD07,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.946489033322056,0.00282281411090409,0.0527520672144313,0.0499292531035272,2.43805391030565,0.610235692296717,-0.346985009031651,0.0454995900267757,110.694628112171
CAD07,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.770593441724746,0.0101649499385201,0.0443097617389111,0.034144811800391,2.20563864131467,0.476512826911693,1.40411220247447,0.259699453510257,82.3038925520531
CAD08,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.93107762408588,0.002236690193756,0.0324523083264427,0.0302156181326867,2.52454848516204,0.509773396391728,0.545310113343008,-0.0293125724869958,110.819904957348
CAD08,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.940775820623197,0.00219809641514525,0.037114847994098,0.0349167515789527,3.07714991837818,0.520529921011473,0.207566679552389,0.0967192936838233,82.0912877482666
CAD08,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.927749241562714,0.00172175530218888,0.0238302730577335,0.0221085177555446,2.38714580157837,0.602920748547629,0.779907246113427,0.0114540879489527,110.670480489029
CAD08,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.838811138251621,0.00523744724589735,0.0324926126351906,0.0272551653892932,2.55158432956653,0.526520129332581,0.485618946473346,0.113616180644066,84.0070497218769
CAD08,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.960768719272189,0.000823006623991534,0.0209783267006146,0.020155320076623,2.23515345849331,0.523689838903322,-0.322074396394641,-0.0208058746399205,110.943916268925
CAD08,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.916986353201537,0.00170669725840092,0.0205592372365518,0.0188525399781509,3.24701405396331,0.45191329674342,-0.408087015895891,0.162949895590756,81.7437654966265
CAD08,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.859325818002903,0.00624005646778538,0.0443582210978425,0.0381181646300571,2.61382107066277,0.498985964469051,0.0948019167979918,0.0202408110614933,110.321771352165
CAD08,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.813654567753367,0.00543322197998293,0.0291567220858515,0.0237235001058685,2.70219670864821,0.307834020648396,-0.311245276961601,-0.0176341504792128,80.0800592509925
CAD09,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.930988413611343,0.00302182732487585,0.0437872462148256,0.0407654188899497,1.90442760794277,0.321725568577362,0.488058245535109,0.0786019311446276,113.140074532518
CAD09,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.823558733749445,0.0066058482207501,0.0374393607636519,0.0308335125429018,2.19818933023345,0.390822703976316,0.364423349815732,-0.0329687843273913,82.2604741883029
CAD09,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.862980763924843,0.0047841280653248,0.0349157403176634,0.0301316122523386,2.26775907710245,0.530006408215031,0.164307010208692,0.0800092483502552,109.733419854099
CAD09,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.894646362736409,0.00542673937323276,0.0515097486350209,0.0460830092617881,2.16051430373495,0.421645466027665,0.562008943239829,0.0883136404249544,89.3131213943313
CAD09,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.917991043104974,0.00284394143582141,0.0346784246928263,0.0318344832570049,2.21628527893349,0.421251469036112,-0.122217066162982,-0.0895519647777895,107.200584920182
CAD09,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.91341766346382,0.00416733805014874,0.0481315036861743,0.0439641656360256,2.29184186796195,0.176619742933223,0.578233551184831,-0.0181711573156594,80.925025818247
CAD09,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.877115338989173,0.00317674867832129,0.0258514663440493,0.022674717665728,2.01757952357522,0.59092278258816,0.192820087574467,-0.0583564169078417,106.308172585425
CAD09,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.896912581524397,0.00513875435461337,0.0498485113954959,0.0447097570408825,2.48659985709778,0.0725162678007641,0.214334125288706,0.104314780763991,87.5677356171688
CAD10,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.940264692356764,0.00246497890493834,0.0412650240233165,0.0388000451183782,2.47312668255081,0.565383755901067,-0.0972509496109683,0.0932884602629306,108.2293616053
CAD10,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.932395766518319,0.00239353210017116,0.0354050623297097,0.0330115302295385,3.05228754666891,0.822789244013344,0.176150540151395,0.023468371001357,82.4400580330335
CAD10,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.870564745478242,0.00690952443893842,0.0533820902540656,0.0464725658151272,2.47629670746297,0.401310987031728,0.642731315791175,-0.0904301317168591,108.842206035797
CAD10,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.780678933072751,0.0180020992003962,0.0820810305759078,0.0640789313755116,3.50023902262425,0.643570095525213,0.505279357456757,0.128468266710842,83.0948076739018
CAD10,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.959826700374183,0.00173457825924568,0.043177390839237,0.0414428125799914,2.30835103349881,0.533342010420658,-0.069909079155332,-0.01460459926032,108.885218750775
CAD10,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.955017518003327,0.00191273008696709,0.0425216662590687,0.0406089361721016,2.90544824441811,0.499139355691858,-0.0253352613373287,0.0662009650772628,82.6762988054616
CAD10,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.967686179802471,0.00160649864974566,0.0497155285238758,0.0481090298741302,2.27536019949711,0.5842304410825,-0.00727406256394902,-0.0638327767227654,109.375994767479
CAD10,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.886441544494127,0.00739309026277569,0.0651038289473154,0.0577107386845397,3.84825395509278,0.67603512383955,-0.128429327251947,0.0269991742170852,82.3595175251542
CAD11,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.945754355138428,0.00100108899427606,0.0184547348792833,0.0174536458850072,2.26587445136367,0.538551628357384,0.0553644998694801,-0.0174176817799838,108.599872109105
CAD11,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.841551221660886,0.00166690662372475,0.0105201607812792,0.00885325415755444,2.53162259870866,0.577734260782731,0.131023074985118,0.0248160810877085,78.6874598156819
CAD11,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.922440643118604,0.00282896482304204,0.0364748360068032,0.0336458711837612,2.40314333225195,0.594705571242948,0.222027308277044,0.00597095356274355,108.858815407502
CAD11,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,80BPM,0.855405661119201,0.00382265128742869,0.0264370743489482,0.0226144230615195,4.07824407067386,0.604473499320818,-0.679204798383253,0.185723873541803,80.9134495579633
CAD11,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,110BPM,0.970063290869323,0.00101603929139268,0.0339395785608089,0.0329235392694162,2.22815015348341,0.485136494623718,0.28997562084929,0.00208552843538225,111.301337798702
CAD11,TRIGGER_RIGHT,STIM_NONE,STIM_NONE,80BPM,0.622770426065919,0.00309203386657541,0.00819668997403616,0.00510465610746075,2.07013528076986,0.291584705148985,0.353996536000447,0.0736670568903441,81.0117128660271
CAD11,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,110BPM,0.881757937774583,0.00324259242590022,0.0274233412786604,0.0241807488527602,2.26392866784035,0.475962678297371,0.409281721259072,-0.0373442001537224,111.871331245052
CAD11,TRIGGER_RIGHT,STIM_TOWARDS,STIM_RIGHT,80BPM,0.921673389867631,0.00311645169719967,0.0397879046716432,0.0366714529744435,3.31478677999217,0.473660724484717,0.377757873157888,-0.0653448428771299,82.6650599257773
CAD12,TRIGGER_LEFT,STIM_NONE,STIM_NONE,110BPM,0.965566635960298,0.00277452627545499,0.0805766834822151,0.0778021572067601,2.34912363061476,0.657892896162608,-0.074775126283695,0.0288506858185987,111.196261963281
CAD12,TRIGGER_LEFT,STIM_NONE,STIM_NONE,80BPM,0.931472318862346,0.00273995834253126,0.0399832344688185,0.0372432761262872,2.73975290565871,0.774251635474771,0.232676825005337,0.153022031551437,87.4676493644805
CAD12,TRIGGER_LEFT,STIM_TOWARDS,STIM_LEFT,110BPM,0.851382727033632,0.00689707808677755,0.0464083208439597,0.0395112427571821,2.30564490345106,0.567661004208806,-0.0066957251690886,0.0191626899926271,111.374073055776
